time,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z
3,-0.25,0.13,-0.48,31.98,5.62,-30.82
26,-0.3,0.12,-0.51,27.77,5.8,-22.09
49,-0.36,0.1,-0.54,17.82,-10.93,-9.03
72,-0.41,0.11,-0.61,3.97,-24.17,9.28
95,-0.44,0.1,-0.64,-14.59,-33.69,26.73
118,-0.42,0.11,-0.62,-34.97,-27.83,49.74
141,-0.37,0.1,-0.59,-39.98,-24.72,58.65
164,-0.34,0.09,-0.59,-42.3,-11.6,58.17
187,-0.34,0.12,-0.57,-44.74,-8.73,56.52
210,-0.34,0.14,-0.6,-52.43,7.14,71.47
233,-0.37,0.16,-0.58,-72.33,23.5,86.24
256,-0.35,0.13,-0.51,-94.6,34.18,118.47
279,-0.29,0.13,-0.49,-103.76,39.73,126.95
302,-0.26,0.15,-0.44,-123.47,41.02,132.57
325,-0.19,0.15,-0.43,-141.17,47.24,138.92
348,-0.11,0.13,-0.36,-159.06,28.75,131.16
371,-0.07,0.15,-0.28,-156.92,11.23,106.32
394,-0.06,0.17,-0.21,-142.88,-6.35,89.9
417,0.01,0.22,-0.2,-108.52,9.89,79.04
440,0.03,0.22,-0.19,-84.35,25.94,59.08
463,0.01,0.28,-0.16,-69.27,15.99,35.46
486,-0.02,0.28,-0.13,-61.89,-1.71,22.52
509,-0.02,0.29,-0.08,-48.03,-20.69,12.15
532,-0.03,0.29,-0.06,-32.78,-34.24,3.54
555,-0.04,0.31,-0.06,-5.07,-39.12,-2.99
578,-0.05,0.32,-0.08,14.65,-35.1,-9.34
601,-0.07,0.32,-0.07,26.0,-42.18,-16.3
624,-0.1,0.3,-0.07,47.73,-52.37,-25.82
647,-0.13,0.31,-0.09,69.64,-62.07,-31.19
670,-0.13,0.32,-0.14,84.84,-59.57,-29.72
693,-0.11,0.3,-0.13,92.83,-51.51,-33.39
716,-0.17,0.25,-0.11,111.39,-93.81,-45.17
739,-0.17,0.24,-0.17,140.93,-121.28,-54.63
762,-0.15,0.21,-0.28,157.71,-118.96,-68.97
785,-0.17,0.19,-0.3,157.29,-112.12,-83.5
808,-0.22,0.13,-0.34,158.51,-131.47,-112.12
831,-0.31,0.13,-0.4,156.92,-139.59,-128.42
854,-0.38,0.14,-0.41,152.83,-127.99,-119.14
877,-0.41,0.14,-0.48,139.77,-120.54,-95.52
